Demand,TW_early,TW_late,TW_service_time,TW_wait_cost
0.,600.0,780.0,5.0,0.0
2.,510.0,600.0,5.0,0.0
1.,550.0,720.0,5.0,0.0
4.,600.0,690.0,5.0,0.0
3.,120.0,240.0,5.0,0.0
3.,120.0,240.0,5.0,0.0
3.,120.0,240.0,5.0,0.0
3.,120.0,240.0,5.0,0.0
9.,120.0,240.0,5.0,0.0
9.,120.0,240.0,5.0,0.0
0.,180.0,300.0,5.0,0.0
0.,300.0,420.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
0.,240.0,360.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,120.0,540.0,5.0,0.0
3.,-480.0,930.0,5.0,0.0
3.,-480.0,930.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
3.,-480.0,930.0,5.0,0.0
3.,-480.0,930.0,5.0,0.0
3.,-480.0,930.0,5.0,0.0
3.,120.0,240.0,5.0,0.0
1.,120.0,360.0,5.0,0.0
1.,120.0,360.0,5.0,0.0
10.,120.0,240.0,5.0,0.0
2.,420.0,510.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
0.,600.0,780.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
3.,-480.0,930.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
2.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
0.,600.0,780.0,5.0,0.0
0.,600.0,780.0,5.0,0.0
0.,600.0,780.0,5.0,0.0
0.,600.0,780.0,5.0,0.0
0.,600.0,780.0,5.0,0.0
0.,600.0,780.0,5.0,0.0
0.,600.0,780.0,5.0,0.0
0.,600.0,780.0,5.0,0.0
0.,600.0,780.0,5.0,0.0
0.,600.0,780.0,5.0,0.0
0.,600.0,780.0,5.0,0.0
1.,480.0,720.0,5.0,0.0
69.,548.0,600.0,5.0,0.0
2.,120.0,540.0,5.0,0.0
20.,120.0,540.0,5.0,0.0
30.,120.0,540.0,5.0,0.0
10.,120.0,540.0,5.0,0.0
2.,120.0,540.0,5.0,0.0
4.,120.0,540.0,5.0,0.0
8.,120.0,540.0,5.0,0.0
69.,120.0,240.0,5.0,0.0
18.,120.0,540.0,5.0,0.0
9.,120.0,540.0,5.0,0.0
9.,120.0,540.0,5.0,0.0
25.,120.0,540.0,5.0,0.0
1.,120.0,540.0,5.0,0.0
20.,120.0,540.0,5.0,0.0
1.,120.0,540.0,5.0,0.0
2.,120.0,540.0,5.0,0.0
